Lineage,Analysis,Posterior Median Age,95% lower,95% upper
A.root,TD-A,254.19,240,279.28
B.Coccomorpha,TD-A,246.74,228.11,273.1
C.Neococcoidea,TD-A,186.27,165.55,209.1
D.Coccidae,TD-A,98,98,120.35
E.Diaspididae,TD-A,66.32,51.68,84.42
F.Kermesidae,TD-A,40.01,22.49,69.44
G.Kuwaniidae,TD-A,100.61,42.25,154.11
H.Margarodidae,TD-A,85.03,57.56,120.08
I.Matsucoccidae,TD-A,92,92,92
J.Ortheziidae,TD-A,158.89,139.55,181.51
K.Pseudococcidae,TD-A,172.56,151.14,195.21
L.Putoidae,TD-A,61.34,36.35,86.89
M.Xylococcidae,TD-A,45,45,72.71
A.root,TD-B,242.52,180,269.31
B.Coccomorpha,TD-B,232.96,173.41,260.52
C.Neococcoidea,TD-B,171.33,146.02,200.12
D.Coccidae,TD-B,98.89,98,114.69
E.Diaspididae,TD-B,64.34,52.71,81.22
F.Kermesidae,TD-B,38.73,22.42,66.68
G.Kuwaniidae,TD-B,84.08,35.95,137.45
H.Margarodidae,TD-B,80.5,54.55,113.69
I.Matsucoccidae,TD-B,91.14,88.82,94
J.Ortheziidae,TD-B,145.07,125.71,171.6
K.Pseudococcidae,TD-B,156.66,135.22,185.01
L.Putoidae,TD-B,59.33,36.72,88.02
M.Xylococcidae,TD-B,46.75,43,68.9
A.root,TD-C,243.38,180,269.37
B.Coccomorpha,TD-C,235.51,173.76,260.92
C.Neococcoidea,TD-C,173.58,146.55,201.96
D.Coccidae,TD-C,99.03,98,118.26
E.Diaspididae,TD-C,63.93,52.35,80
F.Kermesidae,TD-C,37.58,21.5,66.08
G.Kuwaniidae,TD-C,85.15,32.61,130.32
H.Margarodidae,TD-C,81.94,55.66,111.63
I.Matsucoccidae,TD-C,91.18,88.08,94
J.Ortheziidae,TD-C,145.88,126.54,170.41
K.Pseudococcidae,TD-C,157.6,136.24,186.34
L.Putoidae,TD-C,57.84,34.4,84.85
M.Xylococcidae,TD-C,46.93,43,69.85
A.root,TD-D,252.28,202.5,279.16
B.Coccomorpha,TD-D,245.18,196.17,271
C.Neococcoidea,TD-D,184.56,160.78,207.69
D.Coccidae,TD-D,98,98,123.71
E.Diaspididae,TD-D,65.84,52.01,83.93
F.Kermesidae,TD-D,39.21,21.52,68.61
G.Kuwaniidae,TD-D,96.94,37.73,146.46
H.Margarodidae,TD-D,85.59,57.29,118.5
I.Matsucoccidae,TD-D,92,92,95.01
J.Ortheziidae,TD-D,158.43,139.7,182.87
K.Pseudococcidae,TD-D,171.39,149.97,195.1
L.Putoidae,TD-D,59.48,35.69,87.32
M.Xylococcidae,TD-D,45,45,73.05
A.root,TD-E,254.51,180,291.78
B.Coccomorpha,TD-E,248.37,175.13,284.13
C.Neococcoidea,TD-E,183.41,148.05,214.17
D.Coccidae,TD-E,112.38,99.04,134.83
E.Diaspididae,TD-E,76.62,56.52,95.94
F.Kermesidae,TD-E,45.55,14.36,81.49
G.Kuwaniidae,TD-E,113.79,67.91,165.78
H.Margarodidae,TD-E,88.3,58.75,124.57
I.Matsucoccidae,TD-E,102.29,88.83,133.66
J.Ortheziidae,TD-E,146.23,126.43,174.28
K.Pseudococcidae,TD-E,166.25,139.86,198.75
L.Putoidae,TD-E,51.22,23.53,81.27
M.Xylococcidae,TD-E,58.75,44.25,84.25
A.root,TD-F,246.86,230.91,264.02
B.Coccomorpha,TD-F,239.48,221.98,257.85
C.Neococcoidea,TD-F,178.92,157.6,199.57
D.Coccidae,TD-F,98.93,98,117.39
E.Diaspididae,TD-F,65.87,52.75,82.78
F.Kermesidae,TD-F,38.99,21.78,67.65
G.Kuwaniidae,TD-F,94.72,42.32,148.03
H.Margarodidae,TD-F,83.51,57.42,116.81
I.Matsucoccidae,TD-F,91.2,88.18,94
J.Ortheziidae,TD-F,149.63,129.17,173.88
K.Pseudococcidae,TD-F,165.16,143.95,188.27
L.Putoidae,TD-F,59.44,35.13,85.77
M.Xylococcidae,TD-F,46.94,43,70.66
A.root,TD-G,275.05,202.5,307.92
B.Coccomorpha,TD-G,263.31,229.06,306.41
C.Neococcoidea,TD-G,200.1,172.54,228.96
D.Coccidae,TD-G,118.46,99.61,141.03
E.Diaspididae,TD-G,73.46,55.7,93.84
F.Kermesidae,TD-G,51.6,18.55,89.53
G.Kuwaniidae,TD-G,130.78,84.25,177.78
H.Margarodidae,TD-G,98.06,66.12,135.13
I.Matsucoccidae,TD-G,105.89,92.06,141.6
J.Ortheziidae,TD-G,161.16,141.04,186.92
K.Pseudococcidae,TD-G,184,157.71,211.89
L.Putoidae,TD-G,56.94,29.54,87.9
M.Xylococcidae,TD-G,62.19,45.2,89.04
A.root,TD-H,175.29,164.98,186.96
